75,142,25.003,0.62,80,462.54,537.09,1267.6,1053.8,7.05,9.03,175.46,1915.3,8015,0.94,36.93,164.13,2028.2,7871.9,10.954,0.02,309,1915,84.93,14.45,8.6077
75,143,0.0023,0.0007,100,518.67,643.48,1592.7,1417,14.62,21.61,553.08,2388.2,9055.8,1.3,47.73,520.73,2388.2,8134.1,8.4496,0.03,394,2388,100,38.67,23.227
75,144,25.001,0.62,80,462.54,536.82,1271.5,1049,7.05,9.03,175.16,1915.3,8015.5,0.94,37.06,164.75,2028.2,7872.2,10.946,0.02,308,1915,84.93,14.04,8.5298
75,145,0.0013,0.0016,100,518.67,643.7,1591.6,1412.3,14.62,21.61,552.43,2388.2,9056.8,1.3,47.73,521.01,2388.2,8127.9,8.4714,0.03,395,2388,100,38.75,23.233
75,146,34.998,0.8401,60,449.44,556.47,1373.2,1135.3,5.48,8,194.06,2222.9,8356.1,1.02,41.97,183.22,2388,8066.3,9.3546,0.02,335,2223,100,14.81,8.8141
75,147,20.007,0.7,0,491.19,607.73,1489.7,1253.5,9.35,13.66,333.08,2324.1,8726.3,1.07,44.72,314.62,2388.2,8056.8,9.2602,0.02,367,2324,100,24.44,14.6
75,148,35.005,0.84,60,449.44,555.76,1367.2,1127.7,5.48,8,193.99,2222.9,8349.8,1.02,42.16,182.35,2387.9,8060.5,9.3638,0.02,336,2223,100,14.81,8.7977
75,149,42.006,0.8418,40,445,550.13,1359.8,1142.4,3.91,5.72,138.31,2211.8,8327.4,1.02,42.57,130.34,2387.9,8089.6,9.3857,0.02,332,2212,100,10.56,6.2863
75,150,10.001,0.25,20,489.05,605.11,1499.9,1319.5,10.52,15.49,393.81,2319,8785.7,1.26,45.63,370.57,2388.2,8125.6,8.7257,0.03,371,2319,100,28.52,17.12
75,151,42.006,0.84,40,445,550.56,1359.4,1135.3,3.91,5.71,138.74,2211.8,8323,1.02,42.35,129.94,2387.8,8085.8,9.3655,0.02,332,2212,100,10.41,6.4072
75,152,20.006,0.7002,0,491.19,608.22,1485.9,1257,9.35,13.66,333.97,2324,8729.8,1.07,44.78,314.43,2388.2,8059.5,9.2836,0.03,365,2324,100,24.17,14.703
75,153,0.0013,0.0018,100,518.67,642.89,1593.8,1419.2,14.62,21.61,551.9,2388.2,9052.2,1.3,47.85,521.09,2388.2,8132.6,8.4766,0.03,395,2388,100,38.62,23.223
75,154,10.006,0.2502,20,489.05,605.22,1509.5,1318.6,10.52,15.5,393.52,2319.1,8785,1.26,45.68,370.94,2388.3,8127.2,8.7229,0.03,371,2319,100,28.42,16.956
75,155,42.005,0.84,40,445,550.08,1357.1,1138.1,3.91,5.72,139.08,2211.8,8320.2,1.02,42.4,130.82,2387.9,8086.2,9.409,0.02,331,2212,100,10.47,6.3668
75,156,35.002,0.84,60,449.44,556.36,1375.1,1128.7,5.48,8,194.06,2223,8353.8,1.02,42.28,183.2,2388.1,8063.8,9.3786,0.02,337,2223,100,14.81,8.8119
75,157,0.002,0,100,518.67,643,1594.9,1422.7,14.62,21.61,552.5,2388.2,9056.5,1.3,47.79,520.33,2388.2,8140.6,8.4983,0.03,395,2388,100,38.58,23.173
75,158,10,0.25,20,489.05,605.17,1501.3,1318.3,10.52,15.5,393.44,2319.1,8777.1,1.26,45.84,370.53,2388.3,8133.2,8.6813,0.03,371,2319,100,28.38,17.068
75,159,42.004,0.8413,40,445,550.12,1358.8,1141.5,3.91,5.72,138.61,2211.8,8320.8,1.02,42.67,130.45,2387.8,8081.9,9.3935,0.02,331,2212,100,10.28,6.3608
75,160,35.001,0.84,60,449.44,556.36,1375.1,1135.8,5.48,8,194.45,2222.9,8349.8,1.02,42.06,182.62,2388.1,8064.1,9.4124,0.02,336,2223,100,14.84,8.8611
75,161,25.004,0.62,80,462.54,537.21,1269.5,1059.6,7.05,9.03,174.99,1915.3,8004.9,0.94,37,164.66,2028.2,7879.6,10.949,0.02,308,1915,84.93,14.08,8.4611
75,162,20.006,0.7013,0,491.19,608.02,1487.6,1262.8,9.35,13.66,334.09,2324.1,8728.8,1.08,44.81,314.7,2388.2,8059.2,9.2603,0.03,365,2324,100,24.29,14.545
75,163,10.005,0.25,20,489.05,605.89,1512.8,1321.3,10.52,15.5,393.76,2319.1,8779.6,1.26,45.96,370.56,2388.3,8131.1,8.7007,0.03,371,2319,100,28.28,16.938
75,164,0.0009,0,100,518.67,643.28,1585.6,1414.7,14.62,21.61,552.11,2388.2,9056.1,1.3,47.9,520.53,2388.2,8132.9,8.4747,0.03,395,2388,100,38.4,23.14
75,165,25,0.6206,80,462.54,537.51,1262.6,1057.6,7.05,9.03,175.45,1915.4,8012.1,0.94,37.03,163.99,2028.3,7873.6,10.988,0.02,311,1915,84.93,14.04,8.6009
75,166,42,0.84,40,445,549.84,1359.2,1137.5,3.91,5.72,138.15,2211.8,8329.7,1.02,42.56,130.57,2387.9,8086.7,9.4231,0.02,331,2212,100,10.42,6.2806
75,167,25.006,0.6214,80,462.54,537.21,1269.6,1060,7.05,9.03,175.51,1915.3,8014.1,0.94,37.01,164.52,2028.2,7875.2,10.985,0.02,308,1915,84.93,14.18,8.5546
75,168,0.0025,0,100,518.67,643.02,1599.5,1420.3,14.62,21.61,552.05,2388.2,9059.2,1.3,47.96,519.8,2388.3,8141.6,8.5178,0.03,394,2388,100,38.51,23.17
75,169,9.9991,0.25,20,489.05,605.42,1508.9,1321.1,10.52,15.5,393.97,2319.1,8779.1,1.26,45.96,370.21,2388.3,8125.2,8.7079,0.03,372,2319,100,28.3,17.026
75,170,0.0012,0.0004,100,518.67,644.27,1598.1,1418.2,14.62,21.61,552.3,2388.2,9056.5,1.3,47.83,520.03,2388.3,8136,8.5092,0.03,396,2388,100,38.64,23.163
75,171,10.007,0.25,20,489.05,605.74,1507.7,1322.8,10.52,15.5,393.55,2319.1,8779.5,1.26,45.89,371.12,2388.3,8130.6,8.7158,0.03,372,2319,100,28.51,17.085
75,172,42.005,0.84,40,445,550.24,1362.1,1142.8,3.91,5.72,138.1,2211.8,8329.9,1.02,42.61,129.98,2387.9,8089,9.424,0.02,334,2212,100,10.47,6.3593
75,173,20.004,0.7,0,491.19,608.26,1492.9,1261.1,9.35,13.66,333.74,2324.1,8732.6,1.08,44.79,313.97,2388.2,8060.1,9.2721,0.03,367,2324,100,24.12,14.62
75,174,20.007,0.7,0,491.19,608.19,1485.4,1259.8,9.35,13.66,334.12,2324.1,8729.5,1.07,44.7,314.29,2388.3,8058.8,9.2741,0.03,368,2324,100,24.33,14.618
75,175,20.006,0.701,0,491.19,607.94,1494.5,1261,9.35,13.66,334.57,2324.2,8726.4,1.08,45.03,313.63,2388.2,8061.4,9.3268,0.03,366,2324,100,24.06,14.591
75,176,42.003,0.84,40,445,550.68,1364.2,1141.4,3.91,5.72,138.08,2211.8,8332.6,1.02,42.66,129.8,2387.9,8077.9,9.4668,0.02,332,2212,100,10.51,6.2758
75,177,10.006,0.2504,20,489.05,605.81,1513,1323.8,10.52,15.5,392.78,2319.1,8789.1,1.26,45.85,370.47,2388.3,8133.9,8.7073,0.03,374,2319,100,28.34,16.918
75,178,42.005,0.8419,40,445,550.62,1366.5,1134.9,3.91,5.72,137.71,2211.8,8334.5,1.02,42.68,130.27,2387.8,8080.4,9.479,0.02,333,2212,100,10.48,6.2668
75,179,42.003,0.8411,40,445,551.18,1366.4,1142.7,3.91,5.72,138.28,2211.8,8333,1.02,42.65,130.36,2387.8,8081.9,9.4397,0.02,333,2212,100,10.67,6.3976
75,180,25.002,0.6209,80,462.54,536.96,1267,1065.3,7.05,9.03,174.94,1915.3,8013.8,0.94,37.2,164.48,2028.3,7877.8,10.984,0.02,310,1915,84.93,14.28,8.5461
75,181,0.0017,0.0013,100,518.67,644.23,1598.5,1429.2,14.62,21.61,551.42,2388.2,9064.1,1.3,48.03,519.66,2388.2,8132.2,8.4868,0.03,396,2388,100,38.51,23.086
75,182,42,0.84,40,445,550.01,1359.5,1140,3.91,5.72,137.72,2211.8,8329.5,1.02,42.77,130.14,2387.8,8079.3,9.4488,0.02,333,2212,100,10.3,6.189
75,183,35.002,0.8412,60,449.44,557.04,1367.5,1142,5.48,8,193.77,2223,8364,1.02,42.67,182.85,2388.2,8065.9,9.4518,0.02,338,2223,100,14.69,8.8699
75,184,35.006,0.84,60,449.44,556.63,1376,1142.9,5.48,8,193.44,2223,8350.6,1.02,42.52,182.54,2388.1,8064.1,9.4217,0.02,338,2223,100,14.85,8.9096
75,185,35.005,0.8402,60,449.44,556.84,1376,1141.6,5.48,8,194.07,2223.1,8362.7,1.02,42.43,182.07,2388.1,8066.6,9.4237,0.02,335,2223,100,14.74,8.8027
75,186,10.002,0.25,20,489.05,605.58,1506.1,1335.3,10.52,15.5,393.11,2319.2,8788.4,1.26,46.05,370.24,2388.4,8132.2,8.7187,0.03,373,2319,100,28.21,17.115
