56,143,42.002,0.8413,40,445,550.28,1358.7,1137.6,3.91,5.72,138.23,2211.7,8315.9,1.02,42.33,130.46,2387.8,8074.4,9.4512,0.02,331,2212,100,10.4,6.4391
56,144,35.004,0.84,60,449.44,556.12,1369,1143.6,5.48,8,194.43,2222.9,8353.9,1.02,42.2,182.84,2388,8062.5,9.3511,0.02,335,2223,100,14.81,8.9488
56,145,35.002,0.84,60,449.44,555.98,1376.7,1137.6,5.48,8,193.98,2222.9,8347.2,1.02,42.22,182.69,2387.9,8055.8,9.3767,0.02,336,2223,100,14.7,8.8687
56,146,42.005,0.84,40,445,550.06,1362.5,1136.7,3.91,5.72,137.77,2211.7,8316.8,1.02,42.52,130.47,2387.8,8080.8,9.4594,0.02,332,2212,100,10.71,6.2615
56,147,19.998,0.7,0,491.19,608.69,1494.5,1261.9,9.35,13.66,333.35,2324.1,8714.5,1.08,44.87,314.24,2388.2,8055.1,9.2637,0.03,366,2324,100,24.26,14.486
56,148,42.004,0.84,40,445,550.61,1364.6,1142.8,3.91,5.72,138.04,2211.6,8318.6,1.02,42.63,130.05,2387.8,8071.9,9.493,0.02,334,2212,100,10.56,6.339
56,149,42.007,0.8407,40,445,550.31,1360,1134.3,3.91,5.71,138.41,2211.6,8320.2,1.02,42.53,129.9,2387.7,8079.5,9.4538,0.02,332,2212,100,10.57,6.3769
56,150,25.004,0.62,80,462.54,537.06,1265.1,1062.8,7.05,9.03,175.23,1915.2,8011.2,0.94,37.23,164.45,2028.1,7867.3,10.972,0.02,309,1915,84.93,14.14,8.5399
56,151,20.006,0.7005,0,491.19,608.5,1492.5,1268.3,9.35,13.66,333.4,2324.1,8713.3,1.07,44.88,314.23,2388.1,8058.6,9.3146,0.03,366,2324,100,24.46,14.524
56,152,20.003,0.7009,0,491.19,608.21,1495.4,1268.6,9.35,13.66,334.58,2324.1,8724,1.07,44.79,314.42,2388.2,8053.9,9.2994,0.03,368,2324,100,24.36,14.583
56,153,24.999,0.6212,80,462.54,536.88,1274.8,1058.7,7.05,9.03,174.71,1915.2,8008.4,0.94,37.06,164.54,2028.1,7868.5,10.972,0.02,311,1915,84.93,14.07,8.5766
56,154,0.0008,0,100,518.67,643.39,1596.8,1428.5,14.62,21.61,550.87,2388.3,9056.6,1.3,47.91,520.02,2388.2,8126.9,8.5185,0.03,396,2388,100,38.59,23.152
56,155,42.004,0.84,40,445,550.56,1360.9,1142.9,3.91,5.71,138.46,2211.6,8320.6,1.02,42.8,130.51,2387.6,8075,9.4861,0.02,333,2212,100,10.32,6.3068
56,156,35.002,0.84,60,449.44,556.93,1379,1143.4,5.48,8,194.3,2222.8,8346,1.02,42.4,182.53,2387.9,8057.1,9.3973,0.02,336,2223,100,14.7,8.8954
56,157,20.001,0.702,0,491.19,608.91,1487.8,1273.3,9.35,13.66,333.08,2324.1,8717.3,1.08,44.99,313.65,2388.3,8047.2,9.3111,0.03,367,2324,100,24.15,14.578
56,158,10.008,0.25,20,489.05,605.46,1509.7,1334.1,10.52,15.5,393.73,2319.2,8769.5,1.26,46.16,370.32,2388.3,8116.1,8.7287,0.03,372,2319,100,28.22,16.997
56,159,19.999,0.7,0,491.19,608.45,1497.2,1269.4,9.35,13.66,333.11,2324.1,8718.5,1.07,45.11,314.07,2388.3,8049.3,9.3375,0.03,368,2324,100,24.16,14.552
56,160,35.005,0.8413,60,449.44,556.49,1381,1142.5,5.48,8,193.63,2222.7,8337.3,1.02,42.47,182.3,2387.8,8054.3,9.4558,0.02,337,2223,100,14.56,8.8156
56,161,25.006,0.62,80,462.54,537.62,1271.7,1061.3,7.05,9.03,175.7,1915.1,8002.8,0.94,37.09,164.27,2028,7869.7,11.003,0.02,310,1915,84.93,14.14,8.5459
56,162,10.001,0.25,20,489.05,606.36,1513.2,1334.4,10.52,15.5,393.31,2319.2,8773.9,1.26,46.01,370.3,2388.5,8120.9,8.7586,0.03,372,2319,100,28.35,16.871
